Order_Year,Order_Month,region,category,subcategory,Sales,Quantity,Profit,Discount
2016,6,East,Technology,Machines,1349.85,3,364.45,0
2016,6,East,Furniture,Bookcases,490.34000000000003,3,-39.07,0.4
2016,3,West,"Office Supplies",Art,16.99,1,4.92,0
2017,4,West,"Office Supplies",Labels,75.48,20,36.69,0
2017,10,East,Technology,Copiers,11199.96,4,3919.98,0.2
2017,10,East,"Office Supplies",Envelopes,143.56,11,63.81999999999999,0.2
2017,11,East,Technology,Machines,705.4300000000001,11,-911.83,0.7
2017,5,West,Furniture,Chairs,1463.25,23,-25.480000000000004,0.8
2017,6,East,Furniture,Chairs,1982.75,15,164.17999999999998,0.6000000000000001
2016,4,South,Technology,Phones,186.76,4,10.120000000000001,0.2
2016,4,South,Furniture,Furnishings,264.7,21,55.19,0.4
2016,9,West,Furniture,Bookcases,1340.15,11,132.38,0.44999999999999996
2017,9,West,Furniture,Bookcases,1785.76,9,-277.35,1.5499999999999998
2017,9,West,"Office Supplies",Labels,156.79000000000002,21,74.07,0.2
2016,8,West,"Office Supplies",Envelopes,146.76,8,68.97,0
2017,11,East,"Office Supplies",Envelopes,273.51,10,126.16,0.2
2016,5,South,"Office Supplies",Labels,80.81,10,38.3,0.2
2016,5,South,Furniture,Tables,2646.12,13,244.76,0.4
2017,1,Central,Technology,Accessories,902.44,23,212.13,0.4
2016,9,South,"Office Supplies",Envelopes,130.51,7,43.03,0.4
2016,9,South,"Office Supplies",Binders,314.99,40,87.28999999999999,2.8
2016,2,East,"Office Supplies",Paper,35.120000000000005,3,12.76,0.2
2017,6,West,"Office Supplies",Supplies,16.68,2,4.33,0
2017,8,South,Technology,Accessories,911.61,13,265.14,0.4
2017,2,West,"Office Supplies",Art,19.47,6,5.25,0
2017,2,West,Technology,Accessories,941.48,8,395.86000000000007,0.2
2017,4,South,"Office Supplies",Supplies,477.24,4,9.54,0
2016,2,East,"Office Supplies",Envelopes,104.28999999999999,8,39.11,0.4
2017,1,East,"Office Supplies",Appliances,2501.4800000000005,12,468.55000000000007,0.4
2017,12,South,Furniture,Furnishings,209.94,18,60.39,0.6000000000000001
2017,5,East,"Office Supplies",Labels,150.3,15,73.30000000000001,0.4
2016,10,East,Technology,Phones,1351.0500000000002,19,210.37,0.8
2016,10,South,Technology,Phones,1076.6100000000001,11,116.13,0.6000000000000001
2016,5,West,Furniture,Tables,2055.73,11,326,0.4
2017,1,South,"Office Supplies",Art,15.47,7,4.17,0
2016,6,South,Technology,Machines,787.1700000000001,3,-29.64,1
2017,3,Central,"Office Supplies",Storage,499.99,17,50.34,0.8
2016,8,West,Furniture,Chairs,2135.83,10,60.239999999999995,0.4
2016,8,South,Furniture,Chairs,225.29,2,22.52,0.2
2017,5,South,Technology,Accessories,166.96999999999997,14,29.4,0.2
2017,5,South,Technology,Phones,1635.83,17,335.11,0.2
2017,5,South,Furniture,Bookcases,2488.0699999999997,17,468.51000000000005,0.2
2017,8,West,"Office Supplies",Appliances,5143.5599999999995,31,1393.37,0
2017,8,West,"Office Supplies",Supplies,83.74,14,23.330000000000002,0.2
2016,11,East,"Office Supplies",Supplies,14.72,5,-3.31,0.2
2016,1,West,Furniture,Chairs,1602.2,13,10.430000000000007,0.6000000000000001
2016,1,East,"Office Supplies",Envelopes,92.22,8,43.86,0
2016,1,East,"Office Supplies",Art,26.58,12,6.959999999999999,0.2
2016,9,East,"Office Supplies",Supplies,61.599999999999994,10,17.95,0
2016,1,South,Technology,Copiers,959.96,4,119.99,0.2
2016,6,Central,Furniture,Chairs,1004.26,7,-133.01,0.8999999999999999
2017,2,West,"Office Supplies",Fasteners,29.049999999999997,11,3.6100000000000003,0.2
2017,8,Central,"Office Supplies",Art,23.14,11,4.24,0.6000000000000001
2016,12,West,"Office Supplies",Envelopes,188.32,16,86.84,0.2
2017,3,Central,Furniture,Chairs,4874.93,24,975.7900000000001,0.8999999999999999
2017,12,West,"Office Supplies",Envelopes,43.7,5,20.53,0
2017,5,East,"Office Supplies",Binders,1052.5,26,289.65000000000003,3
2016,5,South,Furniture,Furnishings,116.63,15,32.42,0.6000000000000001
2016,5,South,"Office Supplies",Storage,1452.3500000000001,15,165.96,0.2
2016,2,West,Technology,Accessories,171.06,7,66.72,0
2016,2,West,"Office Supplies",Binders,49.8,11,17.42,0.4
2016,2,West,"Office Supplies",Storage,728.7099999999999,10,63.06,0
2016,9,East,"Office Supplies",Appliances,886.98,7,209.9,0.2
2017,10,East,"Office Supplies",Appliances,1068.68,8,270.18,0.2
2017,4,West,Technology,Machines,7349.959999999999,7,-3039.99,0.8999999999999999
2016,8,Central,"Office Supplies",Storage,780.38,12,-165.09,0.6000000000000001
2016,8,Central,Furniture,Furnishings,37.49000000000001,10,-16.12,1.7999999999999998
2017,11,Central,Furniture,Bookcases,533.72,5,-41.71,0.64
2017,10,West,Furniture,Tables,1279.02,17,-109.29,1.5
2017,10,West,"Office Supplies",Envelopes,8.96,2,4.3,0
2017,11,East,"Office Supplies",Appliances,3613.87,38,792.18,0.8
2016,1,West,"Office Supplies",Storage,419.46999999999997,11,104.86,0
2017,9,West,Technology,Phones,2949.12,38,267.25,2.1999999999999997
2017,5,South,"Office Supplies",Binders,347.27,34,63.709999999999994,1.4
2017,2,Central,"Office Supplies",Binders,498.55,11,-847.0999999999999,2.4000000000000004
2017,2,Central,Technology,Accessories,175.88,3,13,0.4
2017,2,Central,Furniture,Furnishings,33.87,4,-32.41,1.7999999999999998
2017,2,Central,"Office Supplies",Appliances,116.74000000000001,13,9.89,0.8
2017,3,South,Furniture,Furnishings,61,5,25.62,0
2017,3,South,Technology,Phones,878.03,12,243.77999999999997,0
2016,3,East,"Office Supplies",Binders,749.86,34,247.12,2.7
2016,3,East,Technology,Phones,2197.73,26,-132.61999999999995,2.4
2017,4,Central,"Office Supplies",Labels,33.12,4,11.59,0.2
2017,4,Central,Furniture,Bookcases,220.26,4,-42.1,0.32
2017,4,East,Furniture,Bookcases,242.35,3,9.08,0.2
2017,12,East,"Office Supplies",Supplies,725.23,11,41.6,0
2016,7,Central,"Office Supplies",Labels,24.950000000000003,8,8.81,0.4
2016,8,West,Technology,Machines,943.15,9,98.44,0.4
2016,8,West,"Office Supplies",Supplies,15.88,4,0.15,0
2017,11,Central,Technology,Phones,3339.34,28,725.9399999999999,1.4
2017,11,Central,"Office Supplies",Envelopes,83.08,10,32.75,0.4
2016,3,South,Technology,Accessories,119.97,3,-17.99,0.2
2016,3,Central,Furniture,Chairs,2464.3999999999996,21,-235.94,1.2
2016,3,Central,"Office Supplies",Art,174.17,16,22.12,0.6000000000000001
2016,8,South,"Office Supplies",Fasteners,23.34,3,0.23,0
2016,1,West,Technology,Phones,487.51,10,149.93,0.4
2016,1,East,Furniture,Tables,495.51,4,-114.92,0.7
2016,12,Central,"Office Supplies",Fasteners,24.85,7,11.67,0
2016,12,South,Furniture,Tables,1136.83,10,129.20000000000002,0.4
2016,3,South,"Office Supplies",Labels,10.08,4,3.52,0.2
2017,5,West,Technology,Copiers,3359.95,6,1049.98,0.2
2017,2,Central,"Office Supplies",Art,217.15,19,58.74,0.6000000000000001
2017,10,East,Technology,Machines,6904.85,15,2119.1800000000003,0
2017,8,West,Furniture,Furnishings,651.8900000000001,26,138.53,0.4
2016,8,East,"Office Supplies",Paper,275.39,14,130.25,0
2016,8,East,Furniture,Tables,1510.96,16,-441.41,1.5
2016,8,East,"Office Supplies",Fasteners,22.259999999999998,11,2.87,0.2
2016,5,Central,"Office Supplies",Binders,43.76,17,-67.75,4.8
2017,8,South,"Office Supplies",Envelopes,17.65,6,5.76,0.4
2017,10,South,"Office Supplies",Storage,1187.1499999999999,23,143.91,0.6000000000000001
2017,10,South,"Office Supplies",Fasteners,30.61,7,11.16,0.2
2017,10,South,Furniture,Tables,6205.49,26,-1601.08,1.2000000000000002
2017,5,Central,Furniture,Furnishings,581.44,17,70.55,2.4
2016,9,Central,"Office Supplies",Fasteners,46.05,18,10.24,0.4
2016,5,West,"Office Supplies",Appliances,358.75000000000006,11,104.72,0
2016,8,West,Furniture,Tables,3697.8100000000004,15,220.7,0.8
2016,9,South,Technology,Accessories,1960.43,21,417.05999999999995,0.6000000000000001
2017,4,Central,"Office Supplies",Paper,158.14,13,68.09,0.6000000000000001
2017,4,Central,Technology,Accessories,299.03999999999996,12,84.65,0.4
2016,8,South,"Office Supplies",Appliances,586.87,6,68.75,0.2
2017,12,South,Technology,Phones,697.98,12,156.23,0.2
2016,5,East,"Office Supplies",Supplies,120.07,12,34.26,0
2017,10,South,"Office Supplies",Supplies,35.06,2,10.51,0
2017,10,South,"Office Supplies",Labels,41.07,11,19.6,0
2016,7,West,"Office Supplies",Paper,180.38,10,71.19999999999999,0.2
2017,7,West,Technology,Machines,2395.2,6,209.58,0.2
2017,8,East,"Office Supplies",Art,601.09,36,166.59,0.4
2016,7,South,"Office Supplies",Storage,800.5699999999999,10,27.6,0.2
2016,7,South,"Office Supplies",Paper,400.5,24,192.66,0.2
2016,7,South,Furniture,Tables,2430.08,8,388.81,0
2017,12,South,"Office Supplies",Supplies,1665.62,2,33.31,0
2017,6,West,Technology,Accessories,3015.4700000000003,39,715.4599999999999,0.4
2017,8,East,"Office Supplies",Paper,345.79,17,162.63000000000002,0.4
2016,3,East,"Office Supplies",Envelopes,229.24,8,103.44,0
2016,9,South,Technology,Phones,692.39,17,70.84,0.6000000000000001
2017,5,West,"Office Supplies",Art,220.3,33,64.96,0
2017,5,West,"Office Supplies",Storage,1481.3500000000001,22,122.61999999999999,0
2016,11,East,"Office Supplies",Appliances,557.67,14,81.48,0.6000000000000001
2017,8,Central,"Office Supplies",Appliances,769.19,18,93.52000000000001,0.8
2017,4,South,"Office Supplies",Storage,788.6199999999999,5,66.46000000000001,0.2
2017,6,West,"Office Supplies",Envelopes,43.92,5,15.92,0.2
2016,10,South,"Office Supplies",Envelopes,101.54,10,45.72,0.2
2016,10,South,"Office Supplies",Appliances,43.26,3,14.27,0
2017,3,Central,"Office Supplies",Art,136.52,16,15.35,0.8
2017,5,Central,"Office Supplies",Fasteners,32.78,10,5.260000000000001,0.2
2016,9,South,"Office Supplies",Supplies,5.04,2,0.15,0
2016,1,East,"Office Supplies",Binders,223.56,18,-38.540000000000006,1.2999999999999998
2017,8,West,Technology,Copiers,1179.97,3,419.98,0.2
2017,8,West,Furniture,Chairs,1395.72,12,94.89,0.8
2017,8,West,"Office Supplies",Paper,710.54,24,326.27,0.6000000000000001
2016,2,East,"Office Supplies",Art,119.08,10,10.4,0.2
2017,5,East,"Office Supplies",Paper,132.93,10,58,0.4
2016,8,Central,Furniture,Bookcases,398.33000000000004,4,-28.7,0.32
2017,7,South,Technology,Accessories,65.42,4,5.579999999999999,0.4
2017,11,South,Furniture,Tables,2305.44,10,-845.3199999999999,0.8
2016,10,South,Furniture,Chairs,393.57000000000005,2,85.9,0.2
2016,10,South,Technology,Accessories,22.7,1,5.95,0.2
2016,10,South,"Office Supplies",Paper,164.23,10,59.62,0.6000000000000001
2016,10,South,"Office Supplies",Supplies,33.36,4,-2.9400000000000004,0.4
2017,3,Central,"Office Supplies",Labels,32.44,5,14.35,0.4
2016,7,South,Technology,Phones,823.96,5,51.49,0.2
2017,10,East,Furniture,Bookcases,2469.25,8,113.57999999999998,0.2
2017,5,Central,Furniture,Chairs,3150.36,18,453.21999999999997,0.8999999999999999
2017,5,Central,"Office Supplies",Appliances,1277.78,16,290.61,0.9
2017,9,South,"Office Supplies",Binders,2326.96,18,1083.46,0.7
2017,2,Central,Furniture,Tables,480.96,3,-269.33,0.5
2017,2,Central,Technology,Phones,563.12,5,-76.75,0.4
2017,7,West,Furniture,Tables,801.6,5,-448.89,0.5
2017,7,West,Furniture,Chairs,1183.3000000000002,13,21.270000000000003,1
2017,7,West,"Office Supplies",Paper,215.07,26,98.97,0.2
2016,3,Central,Furniture,Bookcases,241.33,5,-14.19,0.32
2016,8,East,"Office Supplies",Art,131.76,27,36.79,0.4
2016,8,East,Technology,Accessories,577.89,12,149.66,0.4
2016,6,East,"Office Supplies",Supplies,835.17,7,16.7,0
2017,11,South,"Office Supplies",Supplies,2.94,1,-0.66,0.2
2017,10,West,"Office Supplies",Fasteners,23.84,8,10.96,0
2016,7,West,Technology,Copiers,4299.91,10,1394.96,0.2
2016,4,West,Furniture,Bookcases,814.15,8,30.77,0.3
2016,3,Central,Technology,Machines,287.91,3,33.58,0.4
2017,12,South,Technology,Machines,1248.97,7,-39.8,1
2016,9,West,"Office Supplies",Appliances,254.35999999999999,10,70.86,0
2017,10,Central,"Office Supplies",Appliances,61.19,10,-157.24,2.4000000000000004
2016,4,East,"Office Supplies",Labels,20.7,2,9.93,0
2016,4,East,"Office Supplies",Supplies,906.63,22,-124.03999999999999,0.2
2017,5,East,"Office Supplies",Storage,243.60000000000002,4,-49.38,0.2
2017,5,South,"Office Supplies",Art,54.66,6,18.03,0
2017,10,West,"Office Supplies",Storage,1615.8200000000002,9,205.16,0
2017,11,South,"Office Supplies",Fasteners,25.06,7,12.53,0
2016,6,Central,"Office Supplies",Labels,18.9,3,8.69,0
2017,1,West,Furniture,Chairs,120.78,1,-13.58,0.2
2017,9,East,"Office Supplies",Envelopes,60.650000000000006,13,25.38,0.4
2016,4,South,"Office Supplies",Art,12.84,3,3.72,0
2016,7,South,"Office Supplies",Binders,255.26,25,84.02,1.4
2016,12,East,Furniture,Bookcases,81.94,1,20.48,0
2016,10,East,Technology,Accessories,98.16,6,9.81,0
2017,11,East,Technology,Copiers,11399.949999999999,6,5114.969999999999,0.4
2016,12,East,"Office Supplies",Appliances,1783.91,16,432.19,0.6000000000000001
2017,6,West,Technology,Machines,385.8,5,130.2,0.2
2016,3,West,Furniture,Chairs,2487.04,16,154.09,0.8
2017,8,Central,Technology,Accessories,302.99,12,43.36,0.4
2017,9,South,"Office Supplies",Appliances,1368.4,16,196.78,0.4
2016,11,Central,Furniture,Tables,5110.67,23,410.21,0.3
2016,11,Central,Furniture,Bookcases,1298.62,9,-170.38,0.32
2017,6,West,Furniture,Tables,871.4,4,148.13,0
2017,7,West,"Office Supplies",Art,132.79,14,40.58,0
2016,4,East,Technology,Machines,9099.93,7,2365.98,0
2016,4,East,Furniture,Furnishings,92.6,4,10.709999999999999,0
2017,8,South,"Office Supplies",Appliances,447.74,17,43.59,0.6000000000000001
2017,10,South,"Office Supplies",Appliances,17.92,5,1.12,0.2
2017,4,East,Technology,Accessories,197.09,5,42.14,0.2
2017,2,South,Technology,Phones,29.16,3,8.45,0
2017,9,Central,"Office Supplies",Fasteners,72.44,13,24.380000000000003,0.6000000000000001
2016,10,West,"Office Supplies",Appliances,43.92,4,11.85,0
2017,11,East,Furniture,Bookcases,505.52,4,-41.36,0.4
2016,3,East,"Office Supplies",Appliances,901.95,3,297.64,0
2017,5,South,"Office Supplies",Appliances,246.44,7,69.34,0.2
2016,11,South,Furniture,Furnishings,1140.9099999999999,20,170.02,0.4
2016,11,South,Furniture,Tables,2680.28,24,-445.8,1.25
2016,5,Central,"Office Supplies",Appliances,494.4,11,-78.33000000000001,1.6
2016,7,Central,Technology,Accessories,249.77,11,88.03,0.2
2016,7,West,Furniture,Bookcases,1279.16,5,225.73,0.15
2017,3,West,"Office Supplies",Supplies,1362.19,5,-291.8,0.2
2016,11,West,"Office Supplies",Fasteners,15.26,7,5.03,0
2017,6,South,"Office Supplies",Storage,1494.75,10,102.39,0.6000000000000001
2017,7,East,Technology,Phones,4271.47,39,-287.52000000000004,2
2017,7,East,Furniture,Furnishings,575.18,29,113.72,0.4
2016,11,East,Furniture,Chairs,5440.429999999999,43,-22.27,2.3
2017,3,Central,"Office Supplies",Envelopes,325.86,2,149.89,0
2016,2,Central,"Office Supplies",Binders,56.82,3,28.41,0
2017,12,South,"Office Supplies",Appliances,639.99,17,172.9,0.4
2017,7,West,Technology,Copiers,2879.94,7,929.97,0.4
2016,8,West,"Office Supplies",Art,14.02,4,5.46,0
2016,12,East,"Office Supplies",Art,65.16000000000001,22,20.7,0.2
2016,1,South,"Office Supplies",Binders,1333.17,12,626.51,0.7
2016,12,South,"Office Supplies",Paper,333.31999999999994,32,137.82,0.8
2017,9,South,"Office Supplies",Supplies,8.83,3,-1.98,0.2
2016,9,South,Technology,Copiers,1599.92,8,751.96,0
2016,4,East,Furniture,Chairs,2410.87,12,501.92999999999995,0.30000000000000004
2017,5,West,"Office Supplies",Supplies,303.02,7,6.699999999999999,0
2016,9,South,"Office Supplies",Labels,44.62,5,18.61,0.4
2016,1,West,Furniture,Furnishings,164.76000000000002,16,63.650000000000006,0
2017,5,Central,Furniture,Bookcases,828.12,8,-125.2,0.64
2016,7,Central,"Office Supplies",Appliances,283.14,4,72.35,0.1
2016,12,South,Technology,Phones,1854.1599999999999,16,304.42,0.6000000000000001
2016,8,East,Furniture,Bookcases,163.88,4,-81.94,0.5
2016,6,Central,"Office Supplies",Appliances,73.09,6,-180.56,1.6
2016,11,South,"Office Supplies",Appliances,713.92,5,54.59,0.4
2017,11,West,"Office Supplies",Labels,122.65,14,58.120000000000005,0
2017,11,West,"Office Supplies",Supplies,27.93,3,8.09,0
2017,3,Central,"Office Supplies",Fasteners,7.9,2,2.52,0
2016,3,West,"Office Supplies",Supplies,4937.9400000000005,6,204.1,0
2016,3,West,Furniture,Furnishings,63.56,5,19.34,0
2016,10,West,Technology,Machines,1541.31,9,-875.4599999999999,0.8999999999999999
2017,11,South,Furniture,Chairs,2277.8,10,486.46000000000004,0.4
2017,2,South,"Office Supplies",Binders,3.88,2,-2.58,0.7
2017,2,South,"Office Supplies",Paper,115.29,3,40.35,0.2
2016,12,East,"Office Supplies",Supplies,62.75,8,12.649999999999999,0.4
2016,9,West,"Office Supplies",Supplies,19.92,5,5.5600000000000005,0
2016,2,East,"Office Supplies",Labels,8.67,3,4.07,0
2016,2,East,"Office Supplies",Supplies,25.71,3,6.68,0
2017,1,Central,"Office Supplies",Paper,487.51999999999987,25,235.22000000000003,0
2016,11,East,Technology,Copiers,1199.97,4,179.99,0.4
2016,11,East,Technology,Machines,4850.24,20,-6505.87,1.4
2017,11,South,"Office Supplies",Envelopes,70.16,9,26.91,0.2
2016,11,South,"Office Supplies",Storage,2547.6399999999994,23,400.33,0.4
2017,12,West,"Office Supplies",Supplies,61.3,8,9.54,0.2
2017,3,East,"Office Supplies",Binders,254.81,18,90.62,1.5999999999999999
2017,1,South,"Office Supplies",Paper,36.28,7,12.7,0.2
2016,1,East,Furniture,Bookcases,173.94,3,38.26,0
2017,12,South,"Office Supplies",Paper,770.1400000000001,10,368.75,0
2017,12,South,"Office Supplies",Fasteners,3.62,2,1.19,0
2016,9,West,"Office Supplies",Fasteners,14.830000000000002,5,6.59,0
2016,12,Central,"Office Supplies",Supplies,20.56,3,1.54,0.2
2016,1,West,"Office Supplies",Paper,69.66,7,34,0
2017,5,West,Furniture,Bookcases,299.96,10,-509.93999999999994,1.4
2017,7,East,"Office Supplies",Storage,992.76,31,26.53,1
2017,3,East,"Office Supplies",Supplies,347.58,3,17.37,0
2017,1,West,"Office Supplies",Supplies,118.68,8,34.15,0
2017,11,West,Furniture,Bookcases,359.49,3,-29.6,0.15
2017,8,West,"Office Supplies",Envelopes,32.14,3,14.86,0.2
2017,12,West,"Office Supplies",Fasteners,22.62,8,9,0.2
2016,1,Central,"Office Supplies",Paper,197.98,12,67.33,0.6000000000000001
2017,7,East,"Office Supplies",Labels,52.53,8,24.54,0.2
2017,2,West,"Office Supplies",Storage,545.0999999999999,11,50.28,0.2
2017,10,Central,Furniture,Bookcases,328.39,3,-91.75,0.32
2017,5,West,"Office Supplies",Envelopes,44.4,11,19.009999999999998,0.2
2016,3,Central,"Office Supplies",Supplies,3930.07,3,-786.01,0.2
2016,3,Central,"Office Supplies",Fasteners,2.3,1,0.77,0.2
2017,3,West,Furniture,Tables,1096.83,12,-6.27,0.4
2016,5,South,Technology,Accessories,2139.6,10,692.15,0.2
2016,2,East,Technology,Phones,130.46,4,25.509999999999998,0
2017,4,West,"Office Supplies",Envelopes,49.239999999999995,6,21.97,0.2
2017,4,South,Furniture,Bookcases,585.4,12,-46.72,0.4
2017,2,West,"Office Supplies",Labels,9.82,2,4.81,0
2016,2,West,Technology,Phones,1229.88,14,62.74000000000001,0.6000000000000001
2016,2,West,"Office Supplies",Fasteners,10.65,3,5,0
2016,6,West,Furniture,Bookcases,838.8199999999999,7,49.33,0.3
2016,7,Central,"Office Supplies",Envelopes,20.93,1,7.06,0.2
2017,6,Central,"Office Supplies",Labels,44.4,3,22.2,0
2017,1,South,Furniture,Chairs,419.13,4,-68.1,0.2
2017,4,South,Technology,Phones,995.1300000000001,7,98.07000000000001,0.6000000000000001
2017,4,South,"Office Supplies",Appliances,48.879999999999995,6,7.08,0.4
2017,4,South,Furniture,Chairs,218.35,3,-19.1,0.2
2017,1,Central,"Office Supplies",Storage,944.5,18,-51.96000000000001,0.6000000000000001
2017,4,West,"Office Supplies",Fasteners,12.71,6,4.24,0
2016,6,South,Technology,Accessories,548.62,14,212.31,0.2
2017,5,Central,"Office Supplies",Supplies,22.34,3,2.51,0.2
2017,3,South,Technology,Copiers,2999.95,5,1439.97,0
2017,3,Central,Technology,Machines,209.98,2,8.99,0.3
2017,3,Central,Technology,Copiers,3359.94,7,905.98,0.4
2017,2,East,"Office Supplies",Supplies,25.02,3,6.5,0
2017,2,East,"Office Supplies",Art,10.71,3,2.78,0
2016,9,South,Furniture,Furnishings,72.96,7,24.04,0.2
2017,8,West,Technology,Accessories,2603.95,22,627.38,0
2017,6,South,"Office Supplies",Labels,13.87,6,4.68,0.2
2017,7,West,"Office Supplies",Envelopes,57.9,5,28.95,0
2017,7,West,Furniture,Bookcases,1310.1200000000001,7,236.23999999999998,0.15
2016,12,West,"Office Supplies",Labels,36.09,11,15.04,0.2
2017,10,Central,"Office Supplies",Envelopes,25.75,5,8.76,0.4
2016,11,East,"Office Supplies",Envelopes,40.75,3,15.28,0.2
2017,12,Central,"Office Supplies",Labels,61.06,2,28.08,0
2017,6,East,Furniture,Bookcases,1039.6,10,180.25,0.2
2017,6,East,"Office Supplies",Supplies,59.09,8,16.2,0
2017,3,West,Technology,Machines,532.72,2,53.27,0.2
2016,1,West,"Office Supplies",Labels,91.06,17,43.91,0
2016,2,South,Furniture,Chairs,866.4,4,225.26,0
2017,10,West,"Office Supplies",Supplies,39.07,6,4.39,0.2
2017,9,West,"Office Supplies",Fasteners,52.9,12,25.57,0
2016,9,South,"Office Supplies",Appliances,396.61,11,43.52,0.4
2016,7,South,"Office Supplies",Labels,6.26,3,2.03,0.2
2017,3,South,"Office Supplies",Storage,392.7,4,26.71,0
2017,1,West,"Office Supplies",Envelopes,9.78,1,4.89,0
2016,11,East,Furniture,Tables,313.17,2,-120.05,0.4
2017,7,East,Furniture,Bookcases,87.21,3,-45.34,0.5
2017,5,Central,"Office Supplies",Labels,13.21,4,4.29,0.2
2017,3,South,"Office Supplies",Envelopes,42.68,4,19.63,0
2017,3,South,Technology,Accessories,353.22,6,146.74,0
2016,3,West,"Office Supplies",Envelopes,30.56,4,14.97,0
2017,2,East,Furniture,Bookcases,240.78,1,30.09,0.2
2016,10,South,"Office Supplies",Storage,499.39000000000004,14,-60.879999999999995,0.4
2017,4,West,Technology,Phones,552,10,34.5,0.2
2016,7,South,Furniture,Furnishings,237.33,7,91.6,0
2016,7,South,Furniture,Bookcases,504.9,5,126.22,0
2016,8,South,Technology,Accessories,71.98,2,15.11,0
2017,7,South,Furniture,Chairs,676.4300000000001,8,51.230000000000004,0.6000000000000001
2016,12,East,Furniture,Furnishings,1381.9199999999998,35,283.16,0.2
2017,9,West,Technology,Machines,506.28,3,177.19,0.2
2016,2,West,Furniture,Furnishings,14.36,2,3.95,0.2
2017,5,West,Technology,Machines,343.2,1,38.61,0.2
2017,8,East,"Office Supplies",Labels,58.7,16,23.1,0.4
2017,9,East,"Office Supplies",Fasteners,19.18,8,8.74,0
2016,3,East,Furniture,Chairs,1069.5700000000002,13,137.86,0.4
2017,3,South,"Office Supplies",Fasteners,3.76,2,1.31,0
2016,4,South,Furniture,Bookcases,354.9,5,88.72,0
2016,8,Central,"Office Supplies",Envelopes,81.54,3,38.32,0
2017,4,Central,Technology,Phones,383.84,4,47.98,0.2
2016,10,Central,"Office Supplies",Fasteners,25.24,4,7.89,0.2
2016,10,Central,Furniture,Chairs,425.65000000000003,4,66.6,0.3
2016,10,Central,"Office Supplies",Storage,386.28000000000003,12,16.310000000000002,0
2017,11,East,"Office Supplies",Supplies,384.59,2,-81.72,0.2
2016,7,West,Technology,Accessories,818.37,6,222.54000000000002,0
2016,8,West,Furniture,Furnishings,457.39,10,69.5,0.2
2017,10,East,Furniture,Chairs,367.14,4,5.68,0.2
2017,9,Central,Furniture,Furnishings,264.88,12,-79.46000000000001,1.2
2016,10,East,"Office Supplies",Labels,29.82,7,13.17,0.2
2017,5,South,Furniture,Furnishings,8.01,3,3.04,0
2017,8,South,"Office Supplies",Binders,2208.44,23,-981.01,1.4
2016,3,East,"Office Supplies",Fasteners,5.98,2,-1.34,0.2
2016,10,Central,"Office Supplies",Supplies,21.96,2,6.14,0
2017,6,South,Technology,Accessories,316.39,3,-6.709999999999999,0.4
2017,6,South,Furniture,Bookcases,319.28,4,-3.88,0.4
2017,6,East,Technology,Machines,3483.16,11,1704.38,0
2017,3,West,"Office Supplies",Labels,11.52,4,5.64,0
2017,1,Central,Furniture,Chairs,613.4100000000001,7,46.010000000000005,0.3
2016,7,East,"Office Supplies",Labels,40.61,3,17.31,0.2
2016,12,East,Technology,Copiers,2479.94,6,989.97,0.2
2016,7,West,"Office Supplies",Envelopes,419.9,5,197.35,0
2017,3,West,Furniture,Chairs,170.35,3,-17.03,0.2
2016,8,West,Technology,Accessories,434.94,6,178.16,0
2017,7,South,Furniture,Bookcases,302.94,3,69.67,0
2017,7,South,"Office Supplies",Binders,14.94,3,7.17,0
2017,7,South,"Office Supplies",Supplies,231.72,2,11.58,0
2016,5,West,"Office Supplies",Fasteners,5.94,3,0,0
2017,1,Central,"Office Supplies",Supplies,4195.7300000000005,9,86.05,0.2
2017,1,Central,Furniture,Bookcases,212.94,3,53.23,0
2017,5,South,"Office Supplies",Labels,126.72,7,41.17,0.4
2017,9,Central,Technology,Copiers,319.98,2,107.99,0.2
2017,2,West,"Office Supplies",Envelopes,10.64,5,3.85,0.2
2017,2,West,Furniture,Tables,386.91,9,-185.71,0.5
2017,10,South,"Office Supplies",Envelopes,251.58,7,113.21,0
2017,5,East,"Office Supplies",Supplies,17,2,4.42,0
2016,4,South,"Office Supplies",Fasteners,30,6,14.4,0
2016,9,Central,Technology,Machines,1362.9,3,-19.47,0.3
2017,4,Central,Furniture,Chairs,317.05,3,-18.11,0.3
2017,9,South,"Office Supplies",Art,282.15999999999997,28,72.71999999999998,0.4
2017,7,East,"Office Supplies",Supplies,46.93,5,5.38,0.4
2016,12,West,Technology,Machines,281.53000000000003,3,-383.2,0.8999999999999999
2017,9,East,Technology,Machines,733.75,7,38.75999999999999,1.4
2016,10,Central,Technology,Copiers,17499.95,5,8399.97,0
2017,7,East,"Office Supplies",Appliances,17.48,4,4.54,0
2016,9,South,"Office Supplies",Fasteners,11.34,3,5.21,0
2016,1,Central,Furniture,Bookcases,1565.88,6,407.12,0
2016,1,Central,"Office Supplies",Binders,119.64999999999999,12,52.510000000000005,0.8
2017,4,West,Furniture,Chairs,655.05,9,-57.31,0.4
2016,12,Central,"Office Supplies",Labels,57.31,12,18.62,0.4
2017,9,South,Technology,Phones,1139.89,20,223.66999999999996,0.4
2016,7,South,"Office Supplies",Envelopes,10.2,5,4.79,0
2017,5,South,"Office Supplies",Supplies,29.080000000000002,4,1.18,0.2
